大分類,分野,年,国・地域,シェア(%)
O.サービス/アプリケーション,固定通信サービス,2019年,日本,12.9
O.サービス/アプリケーション,固定通信サービス,2018年,日本,15.9
O.サービス/アプリケーション,固定通信サービス,2017年,日本,17.2
O.サービス/アプリケーション,移動体通信サービス,2019年,日本,9.2
O.サービス/アプリケーション,移動体通信サービス,2018年,日本,9
O.サービス/アプリケーション,移動体通信サービス,2017年,日本,8.6
O.サービス/アプリケーション,動画配信,2019年,日本,4.5
O.サービス/アプリケーション,動画配信,2018年,日本,3.5
O.サービス/アプリケーション,動画配信,2017年,日本,5
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,日本,1.8
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,日本,2.5
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,日本,3.3
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,日本,1.9
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,日本,2.3
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,日本,2.9
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,日本,2.6
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,日本,2.6
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,日本,2
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,日本,0.1
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,日本,0.2
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,日本,0.3
A.クラウド/データセンター,テ?ータセンター,2019年,日本,7.7
A.クラウド/データセンター,テ?ータセンター,2018年,日本,8.8
A.クラウド/データセンター,テ?ータセンター,2017年,日本,9.7
O.サービス/アプリケーション,固定通信サービス,2019年,米国,36.6
O.サービス/アプリケーション,固定通信サービス,2018年,米国,31.6
O.サービス/アプリケーション,固定通信サービス,2017年,米国,33.5
O.サービス/アプリケーション,移動体通信サービス,2019年,米国,24.5
O.サービス/アプリケーション,移動体通信サービス,2018年,米国,23.2
O.サービス/アプリケーション,移動体通信サービス,2017年,米国,20.7
O.サービス/アプリケーション,動画配信,2019年,米国,63.2
O.サービス/アプリケーション,動画配信,2018年,米国,67
O.サービス/アプリケーション,動画配信,2017年,米国,69.8
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,米国,65.2
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,米国,65.3
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,米国,71.8
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,米国,82.2
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,米国,80.9
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,米国,75.7
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,米国,78
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,米国,78.2
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,米国,82.7
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,米国,86.6
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,米国,84.1
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,米国,84.8
A.クラウド/データセンター,テ?ータセンター,2019年,米国,69.5
A.クラウド/データセンター,テ?ータセンター,2018年,米国,65.5
A.クラウド/データセンター,テ?ータセンター,2017年,米国,68.5
O.サービス/アプリケーション,固定通信サービス,2019年,ドイツ,3.5
O.サービス/アプリケーション,固定通信サービス,2018年,ドイツ,5.5
O.サービス/アプリケーション,固定通信サービス,2017年,ドイツ,4.6
O.サービス/アプリケーション,移動体通信サービス,2019年,ドイツ,2.3
O.サービス/アプリケーション,移動体通信サービス,2018年,ドイツ,
O.サービス/アプリケーション,移動体通信サービス,2017年,ドイツ,2.2
O.サービス/アプリケーション,動画配信,2019年,ドイツ,2.2
O.サービス/アプリケーション,動画配信,2018年,ドイツ,
O.サービス/アプリケーション,動画配信,2017年,ドイツ,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,ドイツ,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,ドイツ,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,ドイツ,2.2
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,ドイツ,5.5
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,ドイツ,6.3
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,ドイツ,6.5
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,ドイツ,6.6
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,ドイツ,6.6
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,ドイツ,7
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,ドイツ,8.5
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,ドイツ,8.7
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,ドイツ,8.1
A.クラウド/データセンター,テ?ータセンター,2019年,ドイツ,
A.クラウド/データセンター,テ?ータセンター,2018年,ドイツ,
A.クラウド/データセンター,テ?ータセンター,2017年,ドイツ,
O.サービス/アプリケーション,固定通信サービス,2019年,韓国,
O.サービス/アプリケーション,固定通信サービス,2018年,韓国,2.9
O.サービス/アプリケーション,固定通信サービス,2017年,韓国,3.3
O.サービス/アプリケーション,移動体通信サービス,2019年,韓国,2.6
O.サービス/アプリケーション,移動体通信サービス,2018年,韓国,2.7
O.サービス/アプリケーション,移動体通信サービス,2017年,韓国,2.8
O.サービス/アプリケーション,動画配信,2019年,韓国,
O.サービス/アプリケーション,動画配信,2018年,韓国,
O.サービス/アプリケーション,動画配信,2017年,韓国,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,韓国,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,韓国,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,韓国,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,韓国,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,韓国,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,韓国,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,韓国,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,韓国,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,韓国,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,韓国,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,韓国,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,韓国,
A.クラウド/データセンター,テ?ータセンター,2019年,韓国,
A.クラウド/データセンター,テ?ータセンター,2018年,韓国,
A.クラウド/データセンター,テ?ータセンター,2017年,韓国,
O.サービス/アプリケーション,固定通信サービス,2019年,中国,6.5
O.サービス/アプリケーション,固定通信サービス,2018年,中国,14.5
O.サービス/アプリケーション,固定通信サービス,2017年,中国,12.9
O.サービス/アプリケーション,移動体通信サービス,2019年,中国,13.9
O.サービス/アプリケーション,移動体通信サービス,2018年,中国,15
O.サービス/アプリケーション,移動体通信サービス,2017年,中国,15.1
O.サービス/アプリケーション,動画配信,2019年,中国,19.3
O.サービス/アプリケーション,動画配信,2018年,中国,22.1
O.サービス/アプリケーション,動画配信,2017年,中国,11.7
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,中国,21.1
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,中国,19.8
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,中国,8.5
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,中国,4.7
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,中国,6.8
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,中国,6.2
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,中国,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,中国,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,中国,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,中国,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,中国,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,中国,
A.クラウド/データセンター,テ?ータセンター,2019年,中国,13.4
A.クラウド/データセンター,テ?ータセンター,2018年,中国,12.7
A.クラウド/データセンター,テ?ータセンター,2017年,中国,13.4
O.サービス/アプリケーション,固定通信サービス,2019年,フランス,2.4
O.サービス/アプリケーション,固定通信サービス,2018年,フランス,6.6
O.サービス/アプリケーション,固定通信サービス,2017年,フランス,5.1
O.サービス/アプリケーション,移動体通信サービス,2019年,フランス,2.2
O.サービス/アプリケーション,移動体通信サービス,2018年,フランス,2.8
O.サービス/アプリケーション,移動体通信サービス,2017年,フランス,2.3
O.サービス/アプリケーション,動画配信,2019年,フランス,2.2
O.サービス/アプリケーション,動画配信,2018年,フランス,
O.サービス/アプリケーション,動画配信,2017年,フランス,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,フランス,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,フランス,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,フランス,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,フランス,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,フランス,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,フランス,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,フランス,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,フランス,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,フランス,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,フランス,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,フランス,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,フランス,
A.クラウド/データセンター,テ?ータセンター,2019年,フランス,
A.クラウド/データセンター,テ?ータセンター,2018年,フランス,
A.クラウド/データセンター,テ?ータセンター,2017年,フランス,
O.サービス/アプリケーション,固定通信サービス,2019年,オランダ,
O.サービス/アプリケーション,固定通信サービス,2018年,オランダ,
O.サービス/アプリケーション,固定通信サービス,2017年,オランダ,
O.サービス/アプリケーション,移動体通信サービス,2019年,オランダ,
O.サービス/アプリケーション,移動体通信サービス,2018年,オランダ,
O.サービス/アプリケーション,移動体通信サービス,2017年,オランダ,
O.サービス/アプリケーション,動画配信,2019年,オランダ,
O.サービス/アプリケーション,動画配信,2018年,オランダ,
O.サービス/アプリケーション,動画配信,2017年,オランダ,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,オランダ,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,オランダ,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,オランダ,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,オランダ,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,オランダ,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,オランダ,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,オランダ,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,オランダ,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,オランダ,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,オランダ,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,オランダ,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,オランダ,
A.クラウド/データセンター,テ?ータセンター,2019年,オランダ,
A.クラウド/データセンター,テ?ータセンター,2018年,オランダ,
A.クラウド/データセンター,テ?ータセンター,2017年,オランダ,
O.サービス/アプリケーション,固定通信サービス,2019年,スウェーデン,
O.サービス/アプリケーション,固定通信サービス,2018年,スウェーデン,
O.サービス/アプリケーション,固定通信サービス,2017年,スウェーデン,
O.サービス/アプリケーション,移動体通信サービス,2019年,スウェーデン,
O.サービス/アプリケーション,移動体通信サービス,2018年,スウェーデン,
O.サービス/アプリケーション,移動体通信サービス,2017年,スウェーデン,
O.サービス/アプリケーション,動画配信,2019年,スウェーデン,
O.サービス/アプリケーション,動画配信,2018年,スウェーデン,
O.サービス/アプリケーション,動画配信,2017年,スウェーデン,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,スウェーデン,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,スウェーデン,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,スウェーデン,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,スウェーデン,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,スウェーデン,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,スウェーデン,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,スウェーデン,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,スウェーデン,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,スウェーデン,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,スウェーデン,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,スウェーデン,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,スウェーデン,
A.クラウド/データセンター,テ?ータセンター,2019年,スウェーデン,
A.クラウド/データセンター,テ?ータセンター,2018年,スウェーデン,
A.クラウド/データセンター,テ?ータセンター,2017年,スウェーデン,
O.サービス/アプリケーション,固定通信サービス,2019年,フィンランド,
O.サービス/アプリケーション,固定通信サービス,2018年,フィンランド,
O.サービス/アプリケーション,固定通信サービス,2017年,フィンランド,
O.サービス/アプリケーション,移動体通信サービス,2019年,フィンランド,
O.サービス/アプリケーション,移動体通信サービス,2018年,フィンランド,
O.サービス/アプリケーション,移動体通信サービス,2017年,フィンランド,
O.サービス/アプリケーション,動画配信,2019年,フィンランド,
O.サービス/アプリケーション,動画配信,2018年,フィンランド,
O.サービス/アプリケーション,動画配信,2017年,フィンランド,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,フィンランド,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,フィンランド,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,フィンランド,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,フィンランド,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,フィンランド,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,フィンランド,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,フィンランド,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,フィンランド,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,フィンランド,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,フィンランド,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,フィンランド,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,フィンランド,
A.クラウド/データセンター,テ?ータセンター,2019年,フィンランド,
A.クラウド/データセンター,テ?ータセンター,2018年,フィンランド,
A.クラウド/データセンター,テ?ータセンター,2017年,フィンランド,
O.サービス/アプリケーション,固定通信サービス,2019年,台湾,
O.サービス/アプリケーション,固定通信サービス,2018年,台湾,
O.サービス/アプリケーション,固定通信サービス,2017年,台湾,
O.サービス/アプリケーション,移動体通信サービス,2019年,台湾,
O.サービス/アプリケーション,移動体通信サービス,2018年,台湾,
O.サービス/アプリケーション,移動体通信サービス,2017年,台湾,
O.サービス/アプリケーション,動画配信,2019年,台湾,
O.サービス/アプリケーション,動画配信,2018年,台湾,
O.サービス/アプリケーション,動画配信,2017年,台湾,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,台湾,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,台湾,
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,台湾,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,台湾,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,台湾,
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,台湾,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,台湾,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,台湾,
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,台湾,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,台湾,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,台湾,
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,台湾,
A.クラウド/データセンター,テ?ータセンター,2019年,台湾,
A.クラウド/データセンター,テ?ータセンター,2018年,台湾,
A.クラウド/データセンター,テ?ータセンター,2017年,台湾,
O.サービス/アプリケーション,固定通信サービス,2019年,その他,38.1
O.サービス/アプリケーション,固定通信サービス,2018年,その他,23
O.サービス/アプリケーション,固定通信サービス,2017年,その他,23.4
O.サービス/アプリケーション,移動体通信サービス,2019年,その他,45.3
O.サービス/アプリケーション,移動体通信サービス,2018年,その他,47.3
O.サービス/アプリケーション,移動体通信サービス,2017年,その他,48.3
O.サービス/アプリケーション,動画配信,2019年,その他,8.6
O.サービス/アプリケーション,動画配信,2018年,その他,7.4
O.サービス/アプリケーション,動画配信,2017年,その他,13.5
A.クラウド/データセンター,クラウト?インフラ(IaaS),2019年,その他,11.9
A.クラウド/データセンター,クラウト?インフラ(IaaS),2018年,その他,12.4
A.クラウド/データセンター,クラウト?インフラ(IaaS),2017年,その他,14.2
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2019年,その他,5.7
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2018年,その他,3.7
A.クラウド/データセンター,クラウト?フ?ラットフォーム(PaaS),2017年,その他,8.7
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2019年,その他,12.8
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2018年,その他,12.6
A.クラウド/データセンター,クラウト?サーヒ?ス(SaaS),2017年,その他,8.3
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2019年,その他,4.8
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2018年,その他,7
A.クラウド/データセンター,クラウト?サーヒ?ス(CaaS),2017年,その他,6.8
A.クラウド/データセンター,テ?ータセンター,2019年,その他,9.4
A.クラウド/データセンター,テ?ータセンター,2018年,その他,13
A.クラウド/データセンター,テ?ータセンター,2017年,その他,8.4
